,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
49,1657978047,"Just in case...Don't confuse #Turkey with China, says #AKP spokesperson over draft bill on social mediahttp://t.co/aqlKPILMYA347091912278286336,Tue Jun 18 20:42:15 +0000 2013,""RT @andrewegardner: Another pic from the Istanbul Taksim Square ""standing man"" protest #direnistanbul #duranadam #standingman http://t.co/","Just in case...Don't confuse #Turkey with China, says #AKP spokesperson over draft bill on social mediahttp://t.co/aqlKPILMYA347091912278286336,Tue Jun 18 20:42:15 +0000 2013,""RT @andrewegardner: Another pic from the Istanbul Taksim Square ""standing man"" protest #direnistanbul #duranadam #standingman http://t.co/",just in httpAddress confuse #turkey with china says #akp spokesperson over draft bill on social httpAddress jun DD 20 42 15 00 2013 rt usrId another pic from the istanbul taksim square standing man protest #direnistanbul #duranadam #standingman httpAddress,111,1,1.0,000,0.0,1.0,Tue Jun 18 20:42:09 +0000 2013,False,just case do confuse china says akp spokesperson draft bill social media t co aqlkpilmya andrewegardner another pic square standing man direnistanbul duranadam standingman t co,0.7201253097816134,0.27987469021838646,0.0
50,1657978048,Tuesday Jun 4thSoup of the Day: Cream of Broccoli or Beef Orzo1. Roast Turkey Stuffing with Mashed Potatoes and... http://t.co/2LUYrSIMU8,Tuesday Jun 4thSoup of the Day: Cream of Broccoli or Beef Orzo1. Roast Turkey Stuffing with Mashed Potatoes and... http://t.co/2LUYrSIMU8,tuesday jun 4th soup of the day cream of broccoli or beef httpAddress roast turkey stuffing with mashed potatoes httpAddress httpAddress,000,0,1.0,,0.0,,Tue Jun 04 12:31:07 +0000 2013,False,tuesday th soup day cream broccoli beef orzo roast stuffing mashed potatoes and t co luyrsimu,0.931565008353729,0.06843499164627094,0.0
51,1657978051,"RT @KurtizTuncel: Hello world, support us by sending messages with photos, hold some banners. Let us fill Gezi Park with the world. #occupy","RT @KurtizTuncel: Hello world, support us by sending messages with photos, hold some banners. Let us fill Gezi Park with the world. #occupy",rt usrId hello world support us by sending messages with photos hold some httpAddress let us fill gezi park with the httpAddress #occupy,111,1,1.0,000,0.0,1.0,Fri May 31 16:33:07 +0000 2013,False,kurtiztuncel hello world support us sending messages photos hold banners let us fill world occupy,0.9925895459273433,0.007410454072656655,0.0
52,1657978052,"RT @MarkABentley: #Simsek says some journalists killed people, robbed banks. That's why they're in jail. #turkey349111712068272128,Mon Jun 24 10:28:13 +0000 2013,RT @MarkABentley: #Simsek says #Erdogan government not imposing way of life on anybody. #turkey349111742330195968,Mon Jun 24 10:28:20 +0000 2013,""Via @Unidadpopular_a: Erdogan said that ""His cops were very brave"". Look how brave they are. #occupygezi #direnankara http://t.co/ezu8j3fRVS","RT @MarkABentley: #Simsek says some journalists killed people, robbed banks. That's why they're in jail. #turkey349111712068272128,Mon Jun 24 10:28:13 +0000 2013,RT @MarkABentley: #Simsek says #Erdogan government not imposing way of life on anybody. #turkey349111742330195968,Mon Jun 24 10:28:20 +0000 2013,""Via @Unidadpopular_a: Erdogan said that ""His cops were very brave"". Look how brave they are. #occupygezi #direnankara http://t.co/ezu8j3fRVS",rt usrId #simsek says some journalists killed people robbed httpAddress that s why they re in httpAddress #turkey 34911712068272128 mon jun DD 10 28 13 00 2013 rt usrId #simsek says #erdogan government not imposing way of life on httpAddress #turkey 34911742330195968 mon jun DD 10 28 20 00 2013 via usrId erdogan said that his cops were very httpAddress look how brave they httpAddress #occupygezi #direnankara httpAddress,011,1,0.6748,10,1.0,0.502,Mon Jun 24 10:27:31 +0000 2013,False,markabentley simsek says journalists killed people robbed banks that they jail mon markabentley simsek says erdogan government imposing way life anybody mon via unidadpopular a erdogan said his cops brave look brave are t co ezu j frvs,0.33962898837066074,0.6603710116293393,1.0
53,1657978053,BBC News - Turkish protesters pack Taksim Square as police withdraw http://t.co/in7SMJuQKn,BBC News - Turkish protesters pack Taksim Square as police withdraw http://t.co/in7SMJuQKn,bbc news turkish protesters pack taksim square as police withdraw httpAddress,011,1,0.664,11,1.0,1.0,Sat Jun 01 18:57:26 +0000 2013,False,bbc news pack square police withdraw t co in smjuqkn,0.7262618966031972,0.273738103396803,0.0
54,1657978054,Turkish Secret Police agents provocateurs infiltrating Taksim Square? Its the oldest trick in the KGB handbook.. http://t.co/Y0F7DZMB5z,Turkish Secret Police agents provocateurs infiltrating Taksim Square? Its the oldest trick in the KGB handbook.. http://t.co/Y0F7DZMB5z,turkish secret police agents provocateurs infiltrating taksim square ? its the oldest trick in the kgb httpAddress httpAddress,011,1,0.6594,11,1.0,1.0,Tue Jun 11 11:49:37 +0000 2013,False,secret police agents provocateurs infiltrating square its oldest trick kgb handbook t co y f dzmb z,0.8021487819482893,0.19785121805171083,0.0
55,1657978055,RT @UliBeudgen: RT @OccupyFrankfurt: #Taksim is everywhere. #Sndenblock #OccupyFrankfurt #Blockupy #OccupyTaksim http://t.co/M4cPKcomLs #,RT @UliBeudgen: RT @OccupyFrankfurt: #Taksim is everywhere. #Sndenblock #OccupyFrankfurt #Blockupy #OccupyTaksim http://t.co/M4cPKcomLs #,rt usrId rt usrId #taksim is httpAddress #sndenblock #occupyfrankfurt #blockupy #occupytaksim httpAddress #,111,1,1.0,000,0.0,1.0,Sat Jun 08 14:30:45 +0000 2013,False,ulibeudgen occupyfrankfurt everywhere sndenblock occupyfrankfurt blockupy occupytaksim t co m cpkcomls,0.8945737271332509,0.10542627286674895,0.0
56,1657978057,RT @sevmliseln: Some terrorist and anarchist groups wants to killany people. But thanks God for our police. #provokasyonaGELMYORUZ,RT @sevmliseln: Some terrorist and anarchist groups wants to killany people. But thanks God for our police. #provokasyonaGELMYORUZ,rt usrId some terrorist and anarchist groups wants to killany httpAddress but thanks god for our httpAddress #provokasyonagelmyoruz,011,1,0.6594,00,0.0,1.0,Sat Jun 01 15:00:36 +0000 2013,False,sevmliseln some terrorist anarchist groups wants killany people but thanks god police provokasyonagelmyoruz,0.7845393487405897,0.21546065125941063,0.0
57,1657978059,"RT @postvirtual: An act of collective liberation is going on right now at #OccupyGezi. It is, in every sense, a revolutionary moment. http:","RT @postvirtual: An act of collective liberation is going on right now at #OccupyGezi. It is, in every sense, a revolutionary moment. http:",rt usrId an act of collective liberation is going on right now at httpAddress it is in every sense a revolutionary httpAddress http,111,1,1.0,000,0.0,1.0,Sat Jun 08 22:23:17 +0000 2013,False,postvirtual an act collective liberation going right it is every sense revolutionary moment,0.886926199437519,0.11307380056248081,0.0
58,1657978060,RT @DubaiNameShame: Turkey's woman in red? Image of a girl being sprayed with tear gas by police becomes symbol of violent protests http://,RT @DubaiNameShame: Turkey's woman in red? Image of a girl being sprayed with tear gas by police becomes symbol of violent protests http://,rt usrId turkey s woman in red ? image of a girl being sprayed with tear gas by police becomes symbol of violent protests httpAddress,110,1,0.6645,11,1.0,1.0,Wed Jun 05 07:34:32 +0000 2013,False,dubainameshame woman red image girl sprayed tear gas police becomes symbol violent,0.09866678326207688,0.901333216737923,1.0
59,1657978061,RT @GlobalRevLive: Video: #OccupyGezi #J10 Barricades being reinforced in anticipation of attack on the camp tonight. #Istranbul http://t,RT @GlobalRevLive: Video: #OccupyGezi #J10 Barricades being reinforced in anticipation of attack on the camp tonight. #Istranbul http://t,rt usrId video #occupygezi #j10 barricades being reinforced in anticipation of attack on the camp httpAddress #istranbul httpAddress,111,1,1.0,000,0.0,1.0,Mon Jun 10 00:22:01 +0000 2013,False,globalrevlive video j barricades reinforced anticipation attack camp tonight istranbul t,0.953409287287599,0.04659071271240102,0.0
60,1657978062,RT @BruceHaack: http://t.co/PMYzRRMtPr documentary screening,RT @BruceHaack: http://t.co/PMYzRRMtPr documentary screening,rt usrId httpAddress documentary screening,000,0,1.0,,0.0,,Sun Jun 09 04:52:21 +0000 2013,False,brucehaack t co pmyzrrmtpr documentary screening,0.9288554058690179,0.0711445941309822,0.0
61,1657978064,"RT @BBCBreaking: Hundreds of police move past barricades in Taksim Square, Istanbul, firing tear gas, say eyewitnesses http://t.co/ai0U4i6v","RT @BBCBreaking: Hundreds of police move past barricades in Taksim Square, Istanbul, firing tear gas, say eyewitnesses http://t.co/ai0U4i6v",rt usrId hundreds of police move past barricades in taksim square istanbul firing tear gas say eyewitnesses httpAddress,111,1,1.0,111,1.0,1.0,Tue Jun 11 05:04:23 +0000 2013,False,bbcbreaking hundreds police move past barricades square firing tear gas say eyewitnesses t co ai u i v,0.42047659006823324,0.5795234099317668,1.0
62,1657978065,this is here turkiye media afraid and silenced pls tell to the world #AskAlly Matt Smit #DirenGeziPark #Tayipstifa http://t.co/IsAUT5Yynj,this is here turkiye media afraid and silenced pls tell to the world #AskAlly Matt Smit #DirenGeziPark #Tayipstifa http://t.co/IsAUT5Yynj,this is here turkiye media afraid and silenced pls tell to the world #askally matt smit #direngezipark #tayipstifa httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 23:14:52 +0000 2013,False,turkiye media afraid silenced pls tell world askally matt smit tayipstifa t co isaut yynj,0.9313745765154331,0.06862542348456682,0.0
63,1657978067,"RT @AVargasBellido: Duden Waterfalls, in Antalya&gt;&gt;&gt;#Turkey http://t.co/p3Bx7PQFf3","RT @AVargasBellido: Duden Waterfalls, in Antalya&gt;&gt;&gt;#Turkey http://t.co/p3Bx7PQFf3",rt usrId duden waterfalls in antalya gt ,000,0,1.0,,0.0,,Sat Jun 15 10:24:09 +0000 2013,False,avargasbellido duden waterfalls antalya gt gt gt t co p bx pqff,0.9288554058690179,0.0711445941309822,0.0
64,1657978068,Think I ate the entire turkey n it's not thanksgiving yet!,Think I ate the entire turkey n it's not thanksgiving yet!,think i ate the entire turkey n it s not thanksgiving yet !,000,0,1.0,,0.0,,Mon Jun 17 07:38:54 +0000 2013,False,think i ate entire n thanksgiving yet,0.8711518234085448,0.12884817659145523,0.0
65,1657978070,Tahiti scored in the same minute as Gerrard in Istanbul. Its going to happen,Tahiti scored in the same minute as Gerrard in Istanbul. Its going to happen,tahiti scored in the same minute as gerrard in httpAddress its going to happen,000,0,1.0,,0.0,,Mon Jun 17 20:14:07 +0000 2013,False,tahiti scored minute gerrard its going happen,0.901909275365597,0.0980907246344032,0.0
66,1657978071,RT @lakarune: These pix of police brutality in Turkey should be enough for that govt to call off the cops talk to their ppl http://t.co/B,RT @lakarune: These pix of police brutality in Turkey should be enough for that govt to call off the cops talk to their ppl http://t.co/B,rt usrId these pix of police brutality in turkey should be enough for that govt to call off the cops talk to their ppl httpAddress,000,0,1.0,,0.0,,Sat Jun 01 22:22:22 +0000 2013,False,lakarune these pix police brutality enough govt call cops talk ppl t co b,0.6786264313461479,0.3213735686538522,1.0
67,1657978075,Watching this Turkey drama unfolding on TV is crazy.,Watching this Turkey drama unfolding on TV is crazy.,watching this turkey drama unfolding on tv is httpAddress,000,0,1.0,,0.0,,Tue Jun 11 21:43:48 +0000 2013,False,watching drama unfolding tv crazy,0.8782342334487226,0.12176576655127744,0.0
68,1657978076,Far from home! #sydney Maiden's Tower #istanbul #bosphorous http://t.co/s4gH5hmhvS,Far from home! #sydney Maiden's Tower #istanbul #bosphorous http://t.co/s4gH5hmhvS,far from home ! #sydney maiden s tower #istanbul #bosphorous httpAddress,000,0,1.0,,0.0,,Thu Jun 20 17:04:47 +0000 2013,False,far home sydney maiden tower bosphorous t co s gh hmhvs,0.9445691604896671,0.05543083951033284,0.0
69,1657978081,"RT @mariadavou: Istanbul, you are not alone... #direngaziparki #occupygezi http://t.co/yGfk1N52gA","RT @mariadavou: Istanbul, you are not alone... #direngaziparki #occupygezi http://t.co/yGfk1N52gA",rt usrId istanbul you are not httpAddress #direngaziparki #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 09:40:27 +0000 2013,False,mariadavou alone direngaziparki t co ygfk n ga,0.9288554058690179,0.0711445941309822,0.0
70,1657978082,Have you ever needed medical treatment in Turkey? What did you think of it?,Have you ever needed medical treatment in Turkey? What did you think of it?,have you ever needed medical treatment in turkey ? what did you think of it ?,000,0,1.0,,0.0,,Thu Jun 13 21:10:02 +0000 2013,False,have ever needed medical treatment what think it,0.8711518234085448,0.12884817659145523,0.0
71,1657978083,RT @djvjgrrl: Change the world one tweet at a time. Support #OccupyGezi by tweeting the hashtag #WeAreGezi,RT @djvjgrrl: Change the world one tweet at a time. Support #OccupyGezi by tweeting the hashtag #WeAreGezi,rt usrId change the world one tweet at a httpAddress support #occupygezi by tweeting the hashtag #wearegezi,111,1,1.0,000,0.0,1.0,Wed Jun 05 16:50:13 +0000 2013,False,djvjgrrl change world one tweet time support tweeting hashtag wearegezi,0.9897798642803094,0.010220135719690642,0.0
72,1657978085,proof of the police violence in Turkey @BBCWorld @BBCBreaking @cnnbrk @CNN @UNESCO http://t.co/suChDP5w4Q #Turkey #direngeziparki,proof of the police violence in Turkey @BBCWorld @BBCBreaking @cnnbrk @CNN @UNESCO http://t.co/suChDP5w4Q #Turkey #direngeziparki,proof of the police violence in turkey usrId usrId usrId usrId usrId httpAddress #turkey #direngeziparki,111,1,1.0,111,1.0,1.0,Sun Jun 02 17:34:05 +0000 2013,False,proof police violence bbcworld bbcbreaking cnnbrk cnn unesco t co suchdp w q,0.23628715975991063,0.7637128402400896,1.0
73,1657978086,Video: Turkish police brutally disperse Istanbul park demolition protest,Video: Turkish police brutally disperse Istanbul park demolition protest,video turkish police brutally disperse istanbul park demolition protest,110,1,0.6552,01,1.0,0.5263,Sat Jun 01 00:17:15 +0000 2013,False,video police brutally disperse demolition,0.7715115152565338,0.2284884847434661,0.0
74,1657978087,Some of my friends would go to that show in Turkey:/ Wise decision though.,Some of my friends would go to that show in Turkey:/ Wise decision though.,some of my friends would go to that show in httpAddress wise decision httpAddress,000,0,1.0,,0.0,,Tue Jun 11 14:21:48 +0000 2013,False,some friends would go show wise decision though,0.884495925405701,0.11550407459429886,0.0
75,1657978091,RT @cams21de: solidarity to #turkey #istanbul this ist for you http://t.co/uTmYQcpelp #occupygezi #direngezipark watch spread -) http://,RT @cams21de: solidarity to #turkey #istanbul this ist for you http://t.co/uTmYQcpelp #occupygezi #direngezipark watch spread -) http://,rt usrId solidarity to #turkey #istanbul this ist for you httpAddress #occupygezi #direngezipark watch spread httpAddress,111,1,1.0,000,0.0,1.0,Mon Jun 17 16:38:44 +0000 2013,False,cams de solidarity ist t co utmyqcpelp watch spread,0.9387353046964749,0.06126469530352516,0.0
76,1657978095,#direngaziparki http://t.co/y36jJrHikBTroubling things happening in Turkey(Open in a browser),#direngaziparki http://t.co/y36jJrHikBTroubling things happening in Turkey(Open in a browser),#direngaziparki httpAddress things happening in turkey open in a browser,111,1,1.0,000,0.0,1.0,Sat Jun 01 16:48:25 +0000 2013,False,direngaziparki t co y jjrhikb troubling things happening open browser,0.9319205767145438,0.06807942328545612,0.0
77,1657978096,RT @FrankLampardUK: Reports in Turkey that Mikel has agreed to join Galatasaray. Gutted if true.,RT @FrankLampardUK: Reports in Turkey that Mikel has agreed to join Galatasaray. Gutted if true.,rt usrId reports in turkey that mikel has agreed to join httpAddress gutted if httpAddress,000,0,1.0,,0.0,,Fri Jun 14 14:07:26 +0000 2013,False,franklamparduk reports mikel agreed join galatasaray gutted true,0.9531796316190403,0.0468203683809598,0.0
